2026-08-11T16:22:34.612Z [[34mdebug[39m]: Running detectors: ConsoleLog, DangerousFunctions, DeprecatedFunctions, HardcodedSecrets, ExcessiveComments, InsecureRandomness, UnusedFunctions, UnusedImports, UnusedVariables, LeftoverTODOs, InsecureCryptoLibraries, InsecureCryptography, UsedBeforeDefinedFunctions, UsedBeforeDefinedArrowFunctions, UsedBeforeDefinedInterfaces, UnusedPermissions, DeprecatedPermissions, DependencyOutdated, DependencyVersioning, LackOfExceptionHandling, originValidation, PotentialOutdatedEngine, MissingExplicitStrictTypeChecking, BroadPermissions, FloatingPointPrecision, UnhandledPromiseRejection, ImproperTypeUsage, ESLinting
2026-08-11T16:22:35.305Z [[34mdebug[39m]: Processing project: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/tsconfig.json
2026-08-11T16:22:38.660Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.662Z [[34mdebug[39m]: [HardcodedSecrets] Adding finding - Potential hardcoded secret detected: "application/json"
2026-08-11T16:22:38.662Z [[34mdebug[39m]: Found 1 issues
2026-08-11T16:22:38.662Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.662Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.662Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.663Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.663Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.664Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.664Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.664Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.664Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.665Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.665Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.666Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.666Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.666Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.666Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.666Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.666Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.667Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.667Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.667Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.667Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.668Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.668Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.668Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.668Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.668Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.668Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.668Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.668Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.669Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.669Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:38.750Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.751Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.751Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.751Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.751Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.751Z [[34mdebug[39m]: Found 5 issues
2026-08-11T16:22:38.751Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/stellar/safety.ts
2026-08-11T16:22:38.751Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.751Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.752Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.752Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.752Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.753Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.753Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.755Z [[34mdebug[39m]: [HardcodedSecrets] Adding finding - Potential hardcoded secret detected: "pathPaymentStrictReceive"
2026-08-11T16:22:38.755Z [[34mdebug[39m]: Found 1 issues
2026-08-11T16:22:38.755Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.755Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.755Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.756Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.756Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.756Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.756Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.757Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.757Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.757Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.757Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.758Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.758Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.758Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.758Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.763Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.763Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.763Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.763Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.763Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.763Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.764Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.764Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.764Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.764Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.764Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.765Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.765Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.765Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.765Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.766Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:38.819Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.819Z [[34mdebug[39m]: Found 1 issues
2026-08-11T16:22:38.819Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/stellar/soroban.ts
2026-08-11T16:22:38.819Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.824Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.825Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.826Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.826Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.827Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.827Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.831Z [[34mdebug[39m]: [HardcodedSecrets] Adding finding - Potential hardcoded secret detected: "restoreFootprint"
2026-08-11T16:22:38.832Z [[34mdebug[39m]: [HardcodedSecrets] Adding finding - Potential hardcoded secret detected: "hostFunctionTypeCreateContractV2"
2026-08-11T16:22:38.832Z [[34mdebug[39m]: Found 2 issues
2026-08-11T16:22:38.832Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.832Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.832Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.833Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.833Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.834Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.834Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.836Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.836Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.837Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.837Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.840Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.840Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.841Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.841Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.842Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.842Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.843Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.843Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.845Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.845Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.846Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.846Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.847Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.847Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.847Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.847Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.852Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.852Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.854Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.854Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:38.941Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.942Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.942Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.942Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.942Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.942Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.942Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:38.942Z [[34mdebug[39m]: Found 7 issues
2026-08-11T16:22:38.942Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/stellar/token.ts
2026-08-11T16:22:38.942Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.943Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.943Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.944Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.944Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.944Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.944Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:38.946Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.946Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.946Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.946Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.946Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.946Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.947Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.947Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.948Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.948Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.948Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.948Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.949Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.949Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.950Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.950Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.950Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.950Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.950Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.950Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.951Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.951Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.956Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.956Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.956Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.956Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.957Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.957Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.957Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.957Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.958Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.958Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:39.048Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:39.048Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:39.048Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:39.048Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:39.048Z [[34mdebug[39m]: Found 4 issues
2026-08-11T16:22:39.048Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/ui/dialogs.tsx
2026-08-11T16:22:39.048Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:39.049Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.049Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:39.050Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.050Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:39.051Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.051Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:39.051Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.051Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:39.051Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.051Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:39.054Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.054Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:39.055Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.055Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:39.056Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.056Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:39.057Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.057Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:39.057Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.057Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:39.058Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.058Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:39.058Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.058Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:39.059Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.059Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:39.060Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.060Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:39.064Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.064Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:39.065Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.065Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:39.065Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.065Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:39.066Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.066Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/ui/format.ts
2026-08-11T16:22:39.066Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:39.067Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.067Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:39.069Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.069Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:39.070Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.070Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:39.071Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.071Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:39.071Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.071Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:39.071Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.071Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:39.072Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.072Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:39.073Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.073Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:39.073Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.073Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:39.074Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.074Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:39.074Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.075Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:39.075Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.075Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:39.075Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.075Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:39.076Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.076Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:39.076Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.076Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:39.076Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.076Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:39.076Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.076Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:39.077Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.077Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:39.077Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.077Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:39.118Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:39.118Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:39.118Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:39.118Z [[34mdebug[39m]: [ESLinting] Adding finding - Expected only 0 line after block description
2026-08-11T16:22:39.118Z [[34mdebug[39m]: Found 4 issues
2026-08-11T16:22:39.118Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/ui/transaction.tsx
2026-08-11T16:22:39.118Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:39.121Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.121Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:39.127Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.127Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:39.130Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.130Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:39.130Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.130Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:39.132Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.133Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:39.145Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.145Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:39.151Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.151Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:39.156Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.156Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:39.162Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.162Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:39.163Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.163Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:39.165Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.166Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:39.171Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.172Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:39.175Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.175Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:39.178Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.178Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:39.180Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.180Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:39.181Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.181Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:39.182Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.182Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:39.187Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:39.188Z [[32minfo[39m]: Total issues found: 54
2026-08-11T16:22:39.204Z [[32minfo[39m]: Results saved to result-16223911082026.json
